"CAVS_CODE","CAAB_CODE","NAMES_VARIOUS","SCIENTIFIC_NAME","FAMILY","GENUS","SUBGENUS","SPECIES","SUBSPECIES","NAME_TYPE","NAME_SUBTYPE","RANK","QUALIFICATION","AUTHOR","YEAR","ORIG_COMBINATION","NAME_GUID","NAME_LAST_UPDATE","TAXON_GUID","TAXON_LAST_UPDATE","PARENT_TAXON_GUID","CONCEPT_GUID","PUB_PUB_AUTHOR","PUB_PUB_YEAR","PUB_PUB_TITLE","PUB_PUB_PAGES","PUB_PUB_PARENT_BOOK_TITLE","PUB_PUB_PARENT_JOURNAL_TITLE","PUB_PUB_PARENT_ARTICLE_TITLE","PUB_PUB_PUBLICATION_DATE","PUB_PUB_PUBLISHER","PUB_PUB_FORMATTED","PUB_PUB_QUALIFICATION","PUB_PUB_TYPE","PUBLICATION_GUID","PUBLICATION_LAST_UPDATE","PARENT_PUBLICATION_GUID"
"","37206036","bathys","Alabes bathys Hutchins, 2006","GOBIESOCIDAE","Alabes","","bathys","","Valid Name","","Species","","Hutchins","2006","Y","c739c509-65fc-412b-8894-81d51bea2505","20131009T01:05:48.488+0000","af8deb36-6402-4804-9e75-a1979878ec8b","20190521T05:24:31.422+0000","fa3d1c20-9604-4497-9241-36c36ced8727","af8deb36-6402-4804-9e75-a1979878ec8b","","","","","","","","","","","","","","",""
"","37114013","antipodianus","Alepocephalus antipodianus (Parrott, 1948)","ALEPOCEPHALIDAE","Alepocephalus","","antipodianus","","Valid Name","","Species","","Parrott","1948","N","6692c14e-75ec-479b-84b5-e08d3373a640","20160523T00:06:44.378+0000","d2371ffd-1505-4089-861c-0ab6f362e397","20160606T05:32:28.811+0000","ade0043a-0530-4578-8d69-3752edbd34a9","d2371ffd-1505-4089-861c-0ab6f362e397","","","","","","","","","","","","","","",""
"","37114014","australis","Alepocephalus australis Barnard, 1923","ALEPOCEPHALIDAE","Alepocephalus","","australis","","Valid Name","","Species","","Barnard","1923","Y","3c42e07f-40bc-4737-b21c-44292a03c2d9","20160523T00:06:44.378+0000","85beb4fd-e7cb-451b-8bf2-c177ec90dc7a","20160606T05:32:28.811+0000","ade0043a-0530-4578-8d69-3752edbd34a9","85beb4fd-e7cb-451b-8bf2-c177ec90dc7a","","","","","","","","","","","","","","",""
"","37266005","niger","Allocyttus niger James, Inada & Nakamura, 1988","OREOSOMATIDAE","Allocyttus","","niger","","Valid Name","","Species","","James, Inada & Nakamura","1988","Y","73db9916-ca92-4e1d-8f56-89b7fb6ff0ad","20130506T02:30:44.292+0000","e236a681-02d9-44c9-86e1-0767da558bb9","20130506T04:26:12.282+0000","daf66381-5fc6-4909-b492-fb0ca43cda4d","e236a681-02d9-44c9-86e1-0767da558bb9","","","","","","","","","","","","","","",""
"","37266004","verrucosus","Allocyttus verrucosus (Gilchrist, 1906)","OREOSOMATIDAE","Allocyttus","","verrucosus","","Valid Name","","Species","","Gilchrist","1906","N","da0be7c0-a567-4132-a813-927fba8bf05a","20130506T02:36:46.275+0000","d1e7ccac-e0a8-461d-83b1-181b61e63e83","20130506T04:26:12.282+0000","daf66381-5fc6-4909-b492-fb0ca43cda4d","d1e7ccac-e0a8-461d-83b1-181b61e63e83","","","","","","","","","","","","","","",""
"","37469002","pilatus","Allomycterus pilatus Whitley, 1931","DIODONTIDAE","Allomycterus","","pilatus","","Valid Name","","Species","","Whitley","1931","Y","43a50cba-4e53-4ddf-ada6-0e31937fa391","20140428T04:53:16.496+0000","4fb636e7-7324-409d-87d7-2026bf5ef799","20140429T04:00:17.360+0000","4f480557-76af-4768-a972-8a1186c6ea3f","4fb636e7-7324-409d-87d7-2026bf5ef799","","","","","","","","","","","","","","",""
"","37441021","fallai","Allothunnus fallai Serventy, 1948","SCOMBRIDAE","Allothunnus","","fallai","","Valid Name","","Species","","Serventy","1948","Y","528df680-171a-4da9-9b5e-c70ad0ff196c","20131008T23:07:52.756+0000","b1939182-d281-48e0-a5db-dc37623da2df","20131008T23:07:52.756+0000","590891d0-552c-4342-b96b-3a398fa7b194","b1939182-d281-48e0-a5db-dc37623da2df","","","","","","","","","","","","","","",""
"","37012001","vulpinus","Alopias vulpinus (Bonnaterre, 1788)","ALOPIIDAE","Alopias","","vulpinus","","Valid Name","","Species","","Bonnaterre","1788","N","e088abbe-5344-4bb1-9500-854a2b069396","20140313T03:41:28.159+0000","e753f025-b2d6-4372-8c6e-390afc730821","20140313T03:41:28.159+0000","4ffdec34-5d8b-4e65-9d18-3416f3aca91c","e753f025-b2d6-4372-8c6e-390afc730821","","","","","","","","","","","","","","",""
"","37031041","hyperborea","Amblyraja hyperborea (Collett, 1879)","RAJIDAE","Amblyraja","","hyperborea","","Valid Name","","Species","","Collett","1879","N","bc142f1e-064f-468a-8dd6-d57af7c3e596","20180417T06:11:15.577+0000","669cf0c8-64ae-4a18-a2d7-a813939d84af","20180731T05:52:26.165+0000","f9a7cc4c-0891-4f19-8d27-3b801a8c0e9b","669cf0c8-64ae-4a18-a2d7-a813939d84af","","","","","","","","","","","","","","",""
"","37257001","cornuta","Anoplogaster cornuta (Valenciennes, 1833)","ANOPLOGASTRIDAE","Anoplogaster","","cornuta","","Valid Name","","Species","","Valenciennes","1833","N","5a8678a2-1a3f-4874-98c6-07fbabef20fc","20160520T07:15:08.678+0000","732817fa-bd1e-4933-b86d-5256b5185c65","20160606T05:15:12.352+0000","8928ee4e-8dcb-482b-ab38-9e63bd753497","732817fa-bd1e-4933-b86d-5256b5185c65","","","","","","","","","","","","","","",""
"","37224008","rostrata","Antimora rostrata (Günther, 1878)","MORIDAE","Antimora","","rostrata","","Valid Name","","Species","","Günther","1878","N","c4e8dcdf-32f4-454a-953f-dc8891461f56","20151111T08:00:52.407+0000","3b11681e-237c-45bf-a7e2-8f32ddbc1503","20151125T23:15:40.328+0000","0c8418fc-1a0c-4f3b-a455-c46975a1e636","3b11681e-237c-45bf-a7e2-8f32ddbc1503","","","","","","","","","","","","","","",""
"","37015020","australis","Apristurus australis Sato, Nakaya & Yorozu, 2008","SCYLIORHINIDAE","Apristurus","","australis","","Valid Name","","Species","","Sato, Nakaya & Yorozu","2008","Y","60997707-f75e-4548-b562-22b82e8db328","20140725T07:02:42.508+0000","bc535953-8360-49a4-9726-a400529ad8e8","20140725T07:02:42.508+0000","f4aaa359-8018-40aa-a9fd-615162870343","bc535953-8360-49a4-9726-a400529ad8e8","","","","","","","","","","","","","","",""
"","37015016","melanoasper","Apristurus melanoasper Iglésias, Nakaya & Stehmann, 2004","SCYLIORHINIDAE","Apristurus","","melanoasper","","Valid Name","","Species","","Iglésias, Nakaya & Stehmann","2004","Y","0183230b-1e70-468a-ab0e-39a4f34a1bea","20110218T01:51:42.612+0000","521cce3a-1d1a-4d3f-9aef-30235d818b10","20120416T05:24:25.862+0000","f4aaa359-8018-40aa-a9fd-615162870343","521cce3a-1d1a-4d3f-9aef-30235d818b10","","","","","","","","","","","","","","",""
"","37015018","pinguis","Apristurus pinguis Deng, Xiong & Zhan, 1983","SCYLIORHINIDAE","Apristurus","","pinguis","","Valid Name","","Species","","Deng, Xiong & Zhan","1983","Y","027ab70f-2152-463e-8938-7a6cd2f64003","20110218T01:51:42.612+0000","5f9a22a5-bb6f-4fb5-9662-b1404854258a","20120416T05:24:25.862+0000","f4aaa359-8018-40aa-a9fd-615162870343","5f9a22a5-bb6f-4fb5-9662-b1404854258a","","","","","","","","","","","","","","",""
"","37015014","sinensis","Apristurus sinensis Chu & Hu, 1981","SCYLIORHINIDAE","Apristurus","","sinensis","","Valid Name","","Species","","Chu & Hu","1981","Y","062980dc-8b3e-4f09-a2df-298adaf5b06e","20110218T01:51:42.612+0000","76c16339-259f-44a2-9008-1a3f64958855","20120416T05:24:25.862+0000","f4aaa359-8018-40aa-a9fd-615162870343","76c16339-259f-44a2-9008-1a3f64958855","","","","","","","","","","","","","","",""
"","37097001","australiae","Argentina australiae Cohen, 1958","ARGENTINIDAE","Argentina","","australiae","","Valid Name","","Species","","Cohen","1958","Y","b564a817-6afc-4d35-b609-8dd2bf30b99c","20160523T00:06:44.378+0000","bdff8205-c5ab-493c-93aa-56de7f7fda4a","20160606T05:32:28.811+0000","9576d0f3-d6f5-4110-89ab-ff0ee5f74310","bdff8205-c5ab-493c-93aa-56de7f7fda4a","","","","","","","","","","","","","","",""
"","37107005","gigas","Argyropelecus gigas Norman, 1930","STERNOPTYCHIDAE","Argyropelecus","","gigas","","Valid Name","","Species","","Norman","1930","Y","e2a54380-d4de-4831-90d3-48975db54a2a","20081009T05:11:37.000+0000","67d45c21-cd08-408b-b657-4caa9fe0d544","20100727T00:03:17.157+0000","2e69433c-e89c-4e57-915f-87f5026a2d55","67d45c21-cd08-408b-b657-4caa9fe0d544","","","","","","","","","","","","","","",""
"","37107006","hemigymnus","Argyropelecus hemigymnus Cocco, 1829","STERNOPTYCHIDAE","Argyropelecus","","hemigymnus","","Valid Name","","Species","","Cocco","1829","Y","4ea62db6-31fc-4f77-bf8d-60ba4a45d68c","20081009T05:11:37.000+0000","8e617735-3764-42a3-be66-9ae9be844634","20100727T00:03:17.157+0000","2e69433c-e89c-4e57-915f-87f5026a2d55","8e617735-3764-42a3-be66-9ae9be844634","","","","","","","","","","","","","","",""
"","37067003","mauritianum","Ariosoma mauritianum (Pappenheim, 1914)","CONGRIDAE","Ariosoma","","mauritianum","","Valid Name","","Species","","Pappenheim","1914","N","e6d0b710-e069-48a6-939e-7d59c5cafd17","20180601T04:05:29.723+0000","370eb3f0-3c35-4308-9a84-91a09b5724ec","20190305T04:57:36.559+0000","673f2749-35b5-4b29-9bb4-f46b5e86836d","370eb3f0-3c35-4308-9a84-91a09b5724ec","","","","","","","","","","","","","","",""
"","37108003","boulengeri","Astronesthes boulengeri Gilchrist, 1902","STOMIIDAE","Astronesthes","","boulengeri","","Valid Name","","Species","","Gilchrist","1902","Y","26370a82-ce59-49d6-a9e3-20f7a290d1c4","20081009T05:11:37.000+0000","efd1d796-3ad1-4f6b-a896-c636272eec0d","20100727T00:03:17.157+0000","f0357aca-b57d-4128-bd13-79f124443f09","efd1d796-3ad1-4f6b-a896-c636272eec0d","","","","","","","","","","","","","","",""
"","37108019","kreffti","Astronesthes kreffti Gibbs & McKinney, 1988","STOMIIDAE","Astronesthes","","kreffti","","Valid Name","","Species","","Gibbs & McKinney","1988","Y","bba57c82-3a49-47f7-8192-b1aaef2cbfb6","20081009T05:11:37.000+0000","7d66c905-43af-4735-a3c6-e641788d0985","20100727T00:03:17.157+0000","f0357aca-b57d-4128-bd13-79f124443f09","7d66c905-43af-4735-a3c6-e641788d0985","","","","","","","","","","","","","","",""
"","37108008","psychrolutes","Astronesthes psychrolutes (Gibbs & Weitzman, 1965)","STOMIIDAE","Astronesthes","","psychrolutes","","Valid Name","","Species","","Gibbs & Weitzman","1965","N","36899071-52c7-4fd4-a153-2374b0e7c2c6","20081009T05:11:37.000+0000","9ce2725a-a3b9-4667-b164-a5d9667e875b","20100727T00:03:17.157+0000","f0357aca-b57d-4128-bd13-79f124443f09","9ce2725a-a3b9-4667-b164-a5d9667e875b","","","","","","","","","","","","","","",""
"","37441027","rochei","Auxis rochei (Risso, 1810)","SCOMBRIDAE","Auxis","","rochei","","Valid Name","","Species","","Risso","1810","N","cb041fe3-9ee1-4c19-865f-f253ff190272","20131008T23:07:52.756+0000","1e725ffb-3288-48b6-be54-a23a98aada15","20131008T23:07:52.756+0000","9c8a0e53-7499-48df-a837-7f3a382877ab","1e725ffb-3288-48b6-be54-a23a98aada15","","","","","","","","","","","","","","",""
"","37441009","thazard","Auxis thazard (Lacépède, 1800)","SCOMBRIDAE","Auxis","","thazard","","Valid Name","","Species","","Lacépède","1800","N","9b6ad50c-101b-4355-80ee-e1c585850eea","20131008T23:07:52.756+0000","efcc811c-93c0-447e-9b8c-425cf152bff2","20131008T23:07:52.756+0000","9c8a0e53-7499-48df-a837-7f3a382877ab","efcc811c-93c0-447e-9b8c-425cf152bff2","","","","","","","","","","","","","","",""
"","37076002","acuticeps","Avocettina acuticeps (Regan, 1916)","NEMICHTHYIDAE","Avocettina","","acuticeps","","Valid Name","","Species","","Regan","1916","N","63ad479c-fe1d-4836-bc09-bdb155a0d05c","20180808T04:26:58.746+0000","9d308dff-4c99-40a9-aca3-e8fdbcb7266d","20190305T04:57:36.559+0000","2b6524e7-a88f-4042-8a24-b1f056959ae5","9d308dff-4c99-40a9-aca3-e8fdbcb7266d","","","","","","","","","","","","","","",""
